Customer_Category,Cust_State,Sales,Order_zone,Price,Transcation,Dept_Name,Profit_Ratio,Discount,Quantity,Order_Profit,Product_type,ProductLength,ProductWeight,Dispatched,Shipping_Class,Scheduled_Shipping,Warehouse_Region,Delivery_Review,Session_Ordered,WeekdayOrder,Predicted_Dept_Name
consumer,HP,436.0,north,28475.07,Debit,fan shop,-0.19,0.03,1,-5406.64,fragile,10.0,210.0,0,2a,3,west,2.0,1.0,0,3
corporate,BR,96.0,south,9248.6,Debit,apparel,-0.24,0.25,1,-2216.75,fragile,32.0,353.0,0,standard,6,south,3.0,1.0,1,0
consumer,WB,138.0,central,3515.51,Credit,fan shop,0.35,0.1,3,1229.2,not fragile,205.0,26041.0,0,2a,5,central,2.0,1.0,1,3
others,OR,440.0,east,42527.57,UPI,footwear,0.39,0.25,1,16585.09,fragile,47.0,316.0,1,standard,4,central,2.0,1.0,0,8
consumer,OR,46.0,central,3471.2,Credit,fan shop,-0.06,0.12,1,-205.42,fragile,44.0,1025.0,0,2a,5,south,3.0,3.0,1,6
corporate,UK,142.0,north,9291.88,Credit,apparel,0.28,0.0,1,2600.68,not fragile,208.0,38473.0,1,1a,2,north,3.0,2.0,1,0
corporate,JK,44.0,south,1087.64,UPI,outdoors,0.13,0.06,3,142.36,fragile,176.0,3642.0,1,standard,3,north,3.0,2.0,0,8
consumer,JK,162.0,west,4225.34,Debit,apparel,0.1,0.18,3,423.94,not fragile,53.0,359.0,0,1a,2,north,2.0,3.0,1,0
others,MA,349.0,north,7021.54,Cash,footwear,0.29,0.18,4,2037.34,fragile,83.0,98.0,0,1a,2,ne,3.0,2.0,0,5
consumer,MA,197.0,north,14225.2,UPI,fan shop,-0.04,0.03,1,-565.59,fragile,28.0,1033.0,0,standard,4,central,4.0,3.0,1,3
corporate,PB,66.0,central,3686.14,Debit,fan shop,0.1,0.11,1,369.6,fragile,82.0,1430.0,1,standard,3,north,5.0,2.0,0,6
consumer,TEL,369.0,east,28558.21,Debit,fan shop,0.48,0.07,1,13706.15,fragile,80.0,1246.0,1,standard,3,north,2.0,2.0,1,3
consumer,PB,82.0,west,4305.76,Debit,apparel,0.48,0.18,2,2063.07,fragile,84.0,19841.0,1,standard,3,west,4.0,2.0,1,0
